straatNaamId;gemeenteId
131279;557
131280;557
131281;557
131282;557
131283;557
131284;557
131285;557
131286;557
131287;557
131288;557
131289;557
131290;557
131291;557
131292;557
131293;557
131294;557
131295;557
131296;557
131297;557
131298;557
131299;557
131300;557
131301;557
131302;557
131303;557
131304;557
131305;557
131306;557
131307;557
131308;557
131309;557
131310;557
131311;557
131312;557
131313;557
131314;557
131315;557
131316;557
131317;557
131318;557
131319;557
131320;557
131321;557
131322;557
131323;557
131324;557
131325;557
131326;557
131327;557
131328;557
131329;557
131330;557
131331;557
131332;557
131333;557
131334;557
131335;557
131336;557
131337;557
131338;557
131339;557
131340;557
131341;557
131342;557
131343;557
131344;557
131345;557
131346;557
131347;557
131348;557
131349;557
131350;557
131351;557
131352;557
131353;557
131354;557
131355;557
131356;557
131357;557
131358;557
131359;557
131360;557
131361;557
131362;557
131363;557
131364;557
131365;557
131366;557
131367;557
131368;557
131369;557
131370;557
131371;557
131372;557
131373;557
131374;557
131375;557
131376;557
131377;557
131378;557
131379;557
131380;557
131381;557
131382;557
131383;557
131384;557
131385;557
131386;557
131387;557
131388;557
131389;557
131390;557
131391;557
131392;557
131393;557
131394;557
131395;557
131396;557
131397;557
131398;557
131399;557
131400;557
131401;557
131402;557
131403;557
131404;557
131405;557
131406;557
131407;557
131408;557
131409;557
131410;557
131411;557
131412;557
131413;557
131414;557
131415;557
131416;557
131417;557
131418;557
131419;557
131420;557
131421;557
131422;557
131423;557
131424;557
131425;557
131426;557
131427;557
131428;557
131429;557
131430;557
131431;557
131432;557
131433;557
131434;557
131435;557
131436;557
131437;557
131438;557
131439;557
131440;557
143020;557
143021;557
143022;557
143023;557
145184;557
145185;557
147689;557
147996;557
155537;557
157380;557
197749;557
131441;558
131442;558
131443;558
131444;558
131445;558
131446;558
131447;558
131448;558
131449;558
131450;558
131451;558
131452;558
131453;558
131454;558
131455;558
131456;558
131457;558
131458;558
131459;558
131460;558
131461;558
131462;558
131463;558
131464;558
131465;558
131466;558
131467;558
131468;558
131469;558
131470;558
131471;558
131472;558
131473;558
131474;558
131475;558
131476;558
131477;558
131478;558
131479;558
131480;558
131481;558
131482;558
131483;558
131484;558
131485;558
131486;558
131487;558
131488;558
131489;558
131490;558
131491;558
131492;558
131493;558
131494;558
131495;558
131496;558
131497;558
131498;558
131499;558
131500;558
131501;558
131502;558
131503;558
131504;558
131505;558
131506;558
131507;558
131508;558
131509;558
131510;558
131511;558
131512;558
131513;558
131514;558
131515;558
131516;558
131517;558
131518;558
131519;558
131520;558
131521;558
131522;558
131523;558
131524;558
131525;558
131526;558
131527;558
131528;558
131529;558
131530;558
131531;558
131532;558
131533;558
131534;558
131535;558
131536;558
131537;558
131538;558
131539;558
131540;558
131541;558
131542;558
131543;558
131544;558
131545;558
131546;558
131547;558
131548;558
131549;558
131550;558
131551;558
131552;558
131553;558
131554;558
131555;558
131556;558
131557;558
131558;558
131559;558
131560;558
131561;558
131562;558
131563;558
131564;558
131565;558
131566;558
131567;558
131568;558
131569;558
131570;558
131571;558
131572;558
131573;558
131574;558
131575;558
131576;558
131577;558
131578;558
131579;558
131580;558
131581;558
131582;558
131583;558
131584;558
131585;558
131586;558
131587;558
131588;558
157863;558
162130;558
162131;558
131589;559
131590;559
131591;559
131592;559
131593;559
131594;559
131595;559
131596;559
131597;559
131598;559
131599;559
131600;559
131601;559
131602;559
131603;559
131604;559
131605;559
131606;559
131607;559
131608;559
131609;559
131610;559
131611;559
131612;559
131613;559
131614;559
131615;559
131616;559
131617;559
131618;559
131619;559
131620;559
131621;559
131622;559
131623;559
131624;559
131625;559
131626;559
131627;559
131628;559
131629;559
131630;559
131631;559
131632;559
131633;559
131634;559
131635;559
131636;559
131637;559
131638;559
131639;559
131640;559
131641;559
131642;559
131643;559
131644;559
131645;559
131646;559
131647;559
131648;559
131649;559
131650;559
131651;559
131652;559
131653;559
131654;559
131655;559
131656;559
131657;559
131658;559
131659;559
131660;559
131661;559
131662;559
131663;559
131664;559
131665;559
131666;559
131667;559
131668;559
131669;559
131670;559
131671;559
131672;559
131673;559
131674;559
131675;559
131676;559
131677;559
131678;559
131679;559
131680;559
131681;559
131682;559
131683;559
131684;559
131685;559
131686;559
131687;559
131688;559
131689;559
131690;559
131691;559
131692;559
131693;559
131694;559
131695;559
131696;559
131697;559
131698;559
131699;559
131700;559
131701;559
131702;559
131703;559
131704;559
131705;559
131706;559
131707;559
131708;559
131709;559
131710;559
131711;559
131712;559
131713;559
131714;559
131715;559
131716;559
131717;559
131718;559
131719;559
131720;559
131721;559
131722;559
131723;559
131724;559
131725;559
131726;559
131727;559
131728;559
131729;559
131730;559
131731;559
131732;559
131733;559
131734;559
131735;559
131736;559
131737;559
131738;559
131739;559
131740;559
131741;559
131742;559
131743;559
143833;559
146639;559
146670;559
148389;559
148390;559
148391;559
148392;559
148393;559
148394;559
149099;559
151034;559
157864;559
157865;559
157866;559
185347;559
187314;559
207731;559
207732;559
131744;560
131745;560
131746;560
131747;560
131748;560
131749;560
131750;560
131751;560
131752;560
131753;560
131754;560
131755;560
131756;560
131757;560
131758;560
131759;560
131760;560
131761;560
131762;560
131763;560
131764;560
131765;560
131766;560
131767;560
131768;560
131769;560
131770;560
131771;560
131772;560
131773;560
131774;560
131775;560
131776;560
131777;560
131778;560
131779;560
131780;560
131781;560
131782;560
131783;560
131784;560
131785;560
131786;560
131787;560
131788;560
131789;560
131790;560
131791;560
131792;560
131793;560
131794;560
131795;560
131796;560
131797;560
131798;560
131799;560
131800;560
131801;560
131802;560
131803;560
131804;560
131805;560
131806;560
131807;560
131808;560
131809;560
131810;560
131811;560
131812;560
131813;560
131814;560
131815;560
131816;560
131817;560
131818;560
131819;560
131820;560
131821;560
131822;560
131823;560
131824;560
131825;560
131826;560
131827;560
131828;560
131829;560
131830;560
131831;560
131832;560
131833;560
131834;560
131835;560
131836;560
131837;560
131838;560
131839;560
131840;560
131841;560
131842;560
131843;560
131844;560
131845;560
131846;560
131847;560
131848;560
131849;560
131850;560
131851;560
131852;560
131853;560
131854;560
131855;560
131856;560
131857;560
131858;560
131859;560
131860;560
131861;560
131862;560
131863;560
131864;560
131865;560
131866;560
131867;560
131868;560
131869;560
131870;560
131871;560
131872;560
131873;560
131874;560
131875;560
131876;560
131877;560
131878;560
131879;560
131880;560
131881;560
131882;560
131883;560
131884;560
131885;560
131886;560
131887;560
131888;560
131889;560
131890;560
131891;560
131892;560
131893;560
131894;560
131895;560
131896;560
131897;560
131898;560
131899;560
131900;560
131901;560
131902;560
131903;560
131904;560
145768;560
145769;560
145770;560
145771;560
145772;560
147033;560
147532;560
172606;560
172607;560
185348;560
192315;560
131905;561
131906;561
131907;561
131908;561
131909;561
131910;561
131911;561
131912;561
131913;561
131914;561
131915;561
131916;561
131917;561
131918;561
131919;561
131920;561
131921;561
131922;561
131923;561
131924;561
131925;561
131926;561
131927;561
131928;561
131929;561
131930;561
131931;561
131932;561
131933;561
131934;561
131935;561
131936;561
131937;561
131938;561
131939;561
131940;561
131941;561
131942;561
131943;561
131944;561
131945;561
131946;561
131947;561
131948;561
131949;561
131950;561
131951;561
131952;561
131953;561
131954;561
131955;561
131956;561
131957;561
131958;561
131959;561
131960;561
131961;561
131962;561
131963;561
131964;561
131965;561
131966;561
131967;561
131968;561
131969;561
131970;561
131971;561
131972;561
131973;561
131974;561
131975;561
131976;561
131977;561
131978;561
131979;561
131980;561
131981;561
131982;561
131983;561
131984;561
131985;561
131986;561
131987;561
131988;561
131989;561
131990;561
131991;561
131992;561
131993;561
131994;561
131995;561
131996;561
131997;561
131998;561
131999;561
132000;561
132001;561
132002;561
132003;561
132004;561
132005;561
132006;561
132007;561
132008;561
132009;561
132010;561
132011;561
132012;561
132013;561
132014;561
132015;561
132016;561
132017;561
132018;561
132019;561
132020;561
132021;561
132022;561
132023;561
132024;561
132025;561
132026;561
132027;561
132028;561
132029;561
132030;561
132031;561
132032;561
132033;561
132034;561
132035;561
132036;561
132037;561
132038;561
132039;561
132040;561
132041;561
132042;561
132043;561
198113;561
132044;562
132045;562
132046;562
132047;562
132048;562
132049;562
132050;562
132051;562
132052;562
132053;562
132054;562
132055;562
132056;562
132057;562
132058;562
132059;562
132060;562
132061;562
132062;562
132063;562
132064;562
132065;562
132066;562
132067;562
132068;562
132069;562
132070;562
132071;562
132072;562
132073;562
132074;562
132075;562
132076;562
132077;562
132078;562
132079;562
132080;562
132081;562
132082;562
132083;562
132084;562
132085;562
132086;562
132087;562
132088;562
132089;562
132090;562
132091;562
132092;562
132093;562
132094;562
132095;562
132096;562
132097;562
132098;562
132099;562
132100;562
132101;562
132102;562
132103;562
132104;562
132105;562
132106;562
132107;562
132108;562
132109;562
132110;562
132111;562
132112;562
132113;562
132114;562
132115;562
132116;562
132117;562
132118;562
132119;562
132120;562
132121;562
132122;562
132123;562
132124;562
132125;562
132126;562
132127;562
132128;562
132129;562
132130;562
132131;562
132132;562
132133;562
132134;562
132135;562
132136;562
132137;562
132138;562
132139;562
132140;562
132141;562
132142;562
132143;562
132144;562
132145;562
132146;562
132147;562
132148;562
132149;562
132150;562
132151;562
132152;562
132153;562
132154;562
132155;562
132156;562
132157;562
132158;562
132159;562
132160;562
132161;562
132162;562
132163;562
132164;562
132165;562
132166;562
132167;562
132168;562
132169;562
132170;562
132171;562
132172;562
132173;562
132174;562
132175;562
132176;562
132177;562
132178;562
132179;562
132180;562
132181;562
132182;562
132183;562
132184;562
132185;562
132186;562
132187;562
132188;562
132189;562
132190;562
132191;562
132192;562
132193;562
132194;562
132195;562
132196;562
132197;562
132198;562
132199;562
132200;562
132201;562
132202;562
132203;562
132204;562
132205;562
132206;562
132207;562
132208;562
132209;562
132210;562
132211;562
132212;562
132213;562
132214;562
132215;562
132216;562
132217;562
132218;562
132219;562
132220;562
132221;562
132222;562
132223;562
132224;562
132225;562
132226;562
132227;562
132228;562
132229;562
132230;562
132231;562
132232;562
132233;562
132234;562
132235;562
132236;562
132237;562
132238;562
132239;562
132240;562
132241;562
132242;562
132243;562
132244;562
132245;562
132246;562
132247;562
132248;562
132249;562
132250;562
132251;562
132252;562
132253;562
132254;562
132255;562
132256;562
132257;562
132258;562
132259;562
132260;562
132261;562
132262;562
132263;562
132264;562
132265;562
132266;562
132267;562
132268;562
132269;562
132270;562
132271;562
132272;562
132273;562
132274;562
132275;562
132276;562
132277;562
132278;562
132279;562
132280;562
132281;562
132282;562
132283;562
132284;562
132285;562
132286;562
132287;562
132288;562
132289;562
132290;562
132291;562
132292;562
132293;562
132294;562
132295;562
132296;562
132297;562
132298;562
132299;562
132300;562
132301;562
132302;562
132303;562
132304;562
132305;562
132306;562
132307;562
132308;562
132309;562
132310;562
132311;562
132312;562
132313;562
132314;562
132315;562
132316;562
132317;562
132318;562
132319;562
132320;562
132321;562
132322;562
132323;562
132324;562
132325;562
132326;562
132327;562
132328;562
132329;562
132330;562
132331;562
132332;562
143130;562
143454;562
143907;562
143908;562
143909;562
143910;562
143911;562
143912;562
143913;562
144248;562
144249;562
144250;562
144251;562
144466;562
145773;562
147213;562
147388;562
147490;562
147690;562
147691;562
147692;562
147693;562
147694;562
147695;562
147696;562
147697;562
165776;562
165777;562
165778;562
165779;562
165780;562
165781;562
165782;562
165783;562
165784;562
165785;562
165786;562
165787;562
165788;562
165789;562
165790;562
167627;562
178535;562
178785;562
178796;562
179800;562
189734;562
189735;562
189736;562
189737;562
190457;562
207766;562
132333;563
132334;563
132335;563
132336;563
132337;563
132338;563
132339;563
132340;563
132341;563
132342;563
132343;563
132344;563
132345;563
132346;563
132347;563
132348;563
132349;563
132350;563
132351;563
132352;563
132353;563
132354;563
132355;563
132356;563
132357;563
132358;563
132359;563
132360;563
132361;563
132362;563
132363;563
132364;563
132365;563
132366;563
132367;563
132368;563
132369;563
132370;563
132371;563
132372;563
132373;563
132374;563
132375;563
132376;563
132377;563
132378;563
132379;563
132380;563
132381;563
132382;563
132383;563
132384;563
132385;563
132386;563
132387;563
132388;563
132389;563
132390;563
132391;563
132392;563
132393;563
132394;563
132395;563
132396;563
132397;563
132398;563
132399;563
132400;563
132401;563
132402;563
132403;563
132404;563
132405;563
132406;563
132407;563
132408;563
132409;563
132410;563
132411;563
132412;563
132413;563
132414;563
132415;563
132416;563
132417;563
132418;563
132419;563
132420;563
132421;563
132422;563
132423;563
132424;563
132425;563
132426;563
132427;563
132428;563
132429;563
132430;563
132431;563
132432;563
132433;563
132434;563
132435;563
132436;563
132437;563
132438;563
132439;563
132440;563
132441;563
132442;563
132443;563
132444;563
132445;563
132446;563
132447;563
132448;563
132449;563
132450;563
132451;563
132452;563
132453;563
132454;563
132455;563
132456;563
132457;563
132458;563
132459;563
132460;563
132461;563
132462;563
132463;563
132464;563
132465;563
132466;563
132467;563
132468;563
132469;563
132470;563
132471;563
132472;563
132473;563
132474;563
132475;563
132476;563
